id;user_id;action;time;response;anonym
1;0;first_visit;2025-02-01 01:12:00;Успешно!;1
2;0;first_visit;2025-02-01 10:54:00;Успешно!;1
3;0;first_visit;2025-02-01 22:35:00;Успешно!;1
4;0;first_visit;2025-02-01 12:41:00;Успешно!;1
5;0;first_visit;2025-02-01 03:33:00;Успешно!;1
6;0;first_visit;2025-02-01 17:50:00;Успешно!;1
7;0;first_visit;2025-02-01 03:12:00;Успешно!;1
8;0;first_visit;2025-02-01 17:18:00;Успешно!;1
9;0;first_visit;2025-02-01 03:32:00;Успешно!;1
10;0;first_visit;2025-02-01 01:27:00;Успешно!;1
11;0;registration;2025-02-01 17:12:00;Успешно!;1
12;0;registration;2025-02-01 22:35:00;Успешно!;1
13;0;registration;2025-02-01 22:57:00;Успешно!;1
14;0;registration;2025-02-01 22:09:00;Успешно!;1
15;0;registration;2025-02-01 17:54:00;Успешно!;1
16;0;registration;2025-02-01 21:21:00;Успешно!;1
17;0;registration;2025-02-01 03:37:00;Успешно!;1
18;0;registration;2025-02-01 09:31:00;Успешно!;1
19;18;login;2025-02-01 18:46:00;Успешно!;0
20;5;login;2025-02-01 20:37:00;Успешно!;0
21;16;login;2025-02-01 04:47:00;Успешно!;0
22;1;login;2025-02-01 21:17:00;Успешно!;0
23;8;login;2025-02-01 11:14:00;Успешно!;0
24;17;login;2025-02-01 22:38:00;Успешно!;0
25;7;logout;2025-02-01 12:59:00;Успешно!;0
26;17;logout;2025-02-01 12:10:00;Успешно!;0
27;18;logout;2025-02-01 08:22:00;Успешно!;0
28;2;logout;2025-02-01 18:18:00;Успешно!;0
29;16;logout;2025-02-01 06:20:00;Успешно!;0
30;18;logout;2025-02-01 01:06:00;Успешно!;0
31;9;logout;2025-02-01 07:56:00;Успешно!;0
32;13;logout;2025-02-01 02:05:00;Успешно!;0
33;0;create_theme;2025-02-01 21:37:00;Ошибка создания темы по причине отсутствия логина;1
34;0;create_theme;2025-02-01 20:07:00;Ошибка создания темы по причине отсутствия логина;1
35;20;create_theme;2025-02-01 06:24:00;Успешно!;0
36;5;create_theme;2025-02-01 17:59:00;Успешно!;0
37;13;create_theme;2025-02-01 07:44:00;Успешно!;0
38;16;create_theme;2025-02-01 06:19:00;Успешно!;0
39;6;create_theme;2025-02-01 19:14:00;Успешно!;0
40;9;create_theme;2025-02-01 06:25:00;Успешно!;0
41;14;create_theme;2025-02-01 20:03:00;Успешно!;0
42;2;create_theme;2025-02-01 15:56:00;Успешно!;0
43;18;create_theme;2025-02-01 13:45:00;Успешно!;0
44;13;create_theme;2025-02-01 02:35:00;Успешно!;0
45;0;view_theme;2025-02-01 01:12:00;Успешно!;1
46;9;view_theme;2025-02-01 07:17:00;Успешно!;0
47;1;view_theme;2025-02-01 08:21:00;Успешно!;0
48;9;view_theme;2025-02-01 21:20:00;Успешно!;0
49;7;view_theme;2025-02-01 13:14:00;Успешно!;0
50;0;view_theme;2025-02-01 21:00:00;Успешно!;1
51;0;view_theme;2025-02-01 08:09:00;Успешно!;1
52;0;view_theme;2025-02-01 04:47:00;Успешно!;1
53;20;delete_theme;2025-02-01 18:10:00;Успешно!;0
54;8;delete_theme;2025-02-01 11:45:00;Успешно!;0
55;14;delete_theme;2025-02-01 01:21:00;Успешно!;0
56;20;delete_theme;2025-02-01 11:41:00;Успешно!;0
57;15;delete_theme;2025-02-01 07:25:00;Успешно!;0
58;0;create_message;2025-02-01 02:46:00;Успешно!;1
59;0;create_message;2025-02-01 13:46:00;Успешно!;1
60;9;create_message;2025-02-01 23:12:00;Успешно!;0
61;0;create_message;2025-02-01 13:47:00;Успешно!;1
62;6;create_message;2025-02-01 18:25:00;Успешно!;0
63;0;first_visit;2025-02-02 09:00:00;Успешно!;1
64;0;first_visit;2025-02-02 06:00:00;Успешно!;1
65;0;first_visit;2025-02-02 18:40:00;Успешно!;1
66;0;first_visit;2025-02-02 15:06:00;Успешно!;1
67;0;first_visit;2025-02-02 08:49:00;Успешно!;1
68;0;first_visit;2025-02-02 12:02:00;Успешно!;1
69;0;first_visit;2025-02-02 21:08:00;Успешно!;1
70;0;first_visit;2025-02-02 04:49:00;Успешно!;1
71;0;registration;2025-02-02 22:06:00;Успешно!;1
72;0;registration;2025-02-02 01:59:00;Успешно!;1
73;0;registration;2025-02-02 11:43:00;Успешно!;1
74;0;registration;2025-02-02 14:33:00;Успешно!;1
75;0;registration;2025-02-02 14:34:00;Успешно!;1
76;0;registration;2025-02-02 14:00:00;Успешно!;1
77;0;registration;2025-02-02 19:51:00;Успешно!;1
78;0;registration;2025-02-02 22:29:00;Успешно!;1
79;1;login;2025-02-02 06:50:00;Успешно!;0
80;15;login;2025-02-02 11:18:00;Успешно!;0
81;21;login;2025-02-02 09:40:00;Успешно!;0
82;12;login;2025-02-02 10:20:00;Успешно!;0
83;11;login;2025-02-02 08:43:00;Успешно!;0
84;2;login;2025-02-02 10:27:00;Успешно!;0
85;10;login;2025-02-02 11:38:00;Успешно!;0
86;2;logout;2025-02-02 02:07:00;Успешно!;0
87;5;logout;2025-02-02 10:07:00;Успешно!;0
88;18;logout;2025-02-02 06:04:00;Успешно!;0
89;12;logout;2025-02-02 20:32:00;Успешно!;0
90;16;logout;2025-02-02 20:18:00;Успешно!;0
91;16;logout;2025-02-02 09:11:00;Успешно!;0
92;1;logout;2025-02-02 11:00:00;Успешно!;0
93;12;logout;2025-02-02 23:31:00;Успешно!;0
94;5;logout;2025-02-02 14:53:00;Успешно!;0
95;0;create_theme;2025-02-02 09:24:00;Ошибка создания темы по причине отсутствия логина;1
96;0;create_theme;2025-02-02 05:02:00;Ошибка создания темы по причине отсутствия логина;1
97;18;create_theme;2025-02-02 03:19:00;Успешно!;0
98;15;create_theme;2025-02-02 19:19:00;Успешно!;0
99;7;create_theme;2025-02-02 12:36:00;Успешно!;0
100;18;create_theme;2025-02-02 10:54:00;Успешно!;0
101;5;create_theme;2025-02-02 19:22:00;Успешно!;0
102;11;create_theme;2025-02-02 23:33:00;Успешно!;0
